timestamps,VehicleSpeed,Throttle,Gear,EngineRpm,Brake
24.360000000000003,120.80825690075048,100.0,4,3964.079638036493,0.0
24.400000000000002,120.87704377473905,100.0,4,4029.260669127251,0.0
24.44,120.98046064797934,100.0,4,3967.5723596787598,0.0
24.48,121.0484071146534,100.0,4,4034.791980305422,0.0
24.521,121.1520649738116,100.0,4,3971.2170217428315,0.0
24.560000000000002,121.21926053587734,100.0,4,4040.1504041346507,0.0
24.6,121.32309035141033,100.0,4,3974.9460946356166,0.0
24.64,121.38958974028117,100.0,4,4045.395654031257,0.0
24.68,121.49354873880209,100.0,4,3978.722276481326,0.0
24.720000000000002,121.5593875507858,100.0,4,4050.5604620342137,0.0
24.76,121.66344737008347,100.0,4,3982.52505434861,0.0
24.8,121.72865065991738,100.0,4,4055.6628962288733,0.0
24.84,121.83279089467678,100.0,4,3986.343099346394,0.0
24.880000000000003,121.89737784034199,100.0,4,4060.7131307316413,0.0
24.92,122.00158256290595,100.0,4,3990.170043412661,0.0
24.96,122.06556897221199,100.0,4,4065.717122162467,0.0
25.0,122.16982487265321,100.0,4,3994.002172723178,0.0
25.040000000000003,122.23322452128794,100.0,4,4070.6785814621535,0.0
25.080000000000002,122.33751991704834,100.0,4,3997.8371867724227,0.0
25.121000000000002,122.40034526246855,100.0,4,4075.600018797356,0.0
25.16,122.50466956905922,100.0,4,4001.673539872911,0.0
25.200000000000003,122.56693213505233,100.0,4,4080.4909013228507,0.0
25.240000000000002,122.67127890974041,100.0,4,4005.5053877610485,0.0
25.28,122.73298726864921,100.0,4,4085.3583912116655,0.0
25.32,122.83728204039267,100.0,4,4009.5761416944215,0.0
25.360000000000003,122.8985579507625,100.0,4,4090.021499332905,0.0
25.400000000000002,123.0026172546315,100.0,4,4014.101268554157,0.0
25.44,123.06368116065696,100.0,4,4094.3340656207106,0.0
25.481,123.16729141079054,100.0,4,4019.0530743573386,0.0
25.520000000000003,123.2283495031629,100.0,4,4098.320446492635,0.0
25.560000000000002,123.33131503232376,100.0,4,4024.391128115406,0.0
25.6,123.39255449064692,100.0,4,4102.009834559886,0.0
25.64,123.49470108727684,100.0,4,4030.067043388826,0.0
25.68,123.55628723718121,100.0,4,4105.433987059447,0.0
25.721,123.65746392142393,100.0,4,4036.028567196065,0.0
25.76,123.7195389448618,100.0,4,4108.625580990196,0.0
25.8,123.81961842809287,100.0,4,4042.22268692139,0.0
25.84,123.88230119852204,97.0,4,4111.617158823596,0.0
25.880000000000003,123.98117946287294,92.0,4,4048.597749688988,0.0
25.92,124.04456610944992,84.0,4,4110.289408785403,0.0
25.961000000000002,124.13965822222983,74.0,4,4047.8621417605723,0.0
26.0,124.20048534808019,66.0,4,4092.071922509198,0.0
26.040000000000003,124.28249812826692,56.0,4,4014.089517871971,0.0
26.080000000000002,124.32706917456535,46.0,4,4028.3174346213655,0.0
26.12,124.376877813519,33.0,4,3953.762474814737,0.0
26.16,124.39911571270343,18.0,4,3882.393030688412,0.0
26.200000000000003,124.40134936720062,3.0,4,3720.054356025536,0.0
26.240000000000002,124.37280657792589,0.0,4,3509.4138232186633,0.0
26.28,124.32164910263755,0.0,4,3293.7406398463604,0.0
26.321,124.25772492062208,0.0,4,3108.9766074491117,0.0
26.360000000000003,124.18732871295109,0.0,4,2950.9085681108686,0.0
26.400000000000002,124.1133322794841,0.0,4,2808.572338989618,0.0
26.44,124.03709460608552,0.0,4,2676.933682792309,0.0
26.48,123.95937555174622,0.0,4,2553.147801281343,0.0
26.520000000000003,123.88064230422889,0.0,4,2435.4451212537956,0.0
26.560000000000002,123.80120082214931,0.0,4,2322.6513735211906,0.0
26.6,123.72126061697958,0.0,4,2213.950085851743,1173.0
26.64,123.64096993769195,0.0,4,2108.7530730852427,1332.0
26.680000000000003,123.28343621009856,0.0,4,2006.624546124185,1332.0
26.720000000000002,122.88852095586226,0.0,4,1907.2122511677771,1332.0
26.76,122.49387056790786,0.0,4,1810.2702146207814,2283.0
26.8,122.0995261147577,0.0,4,1715.6057364629569,2282.0
26.84,121.48094346180648,0.0,4,1623.063104577562,2282.0
26.880000000000003,120.86321790936498,0.0,4,1532.5092311725275,2282.0
26.92,120.2461281768652,0.0,4,1444.1482690943446,2282.0
26.96,119.62968553452487,0.0,4,1357.9820499623684,2282.0
27.0,119.01389799137361,0.0,4,1273.9187479603222,2282.0
27.040000000000003,118.39877092905171,0.0,4,1191.8776808556888,2282.0
27.080000000000002,117.7843076660284,0.0,4,1111.7501740589976,2281.0
27.12,117.17050988688057,0.0,4,1033.145159554143,2281.0
27.16,116.55761408720481,0.0,4,956.0193941225432,2281.0
27.200000000000003,115.94538324047768,0.0,4,880.3337635324607,2282.0
27.240000000000002,115.33381595427483,0.0,4,806.0525435152651,2282.0
27.28,114.72267406899539,0.0,4,733.1428051238123,2282.0
27.32,114.11219147978724,0.0,4,661.5739322718542,2282.0
27.360000000000003,113.50236528355657,0.0,4,600.0,2282.0
27.400000000000002,112.89319252556955,0.0,4,600.0,2281.0
27.44,112.28467117665929,0.0,4,600.0,2281.0
27.479000000000003,111.67703318822022,0.0,4,600.0,2281.0
27.521,111.07003798476146,0.0,4,600.0,2282.0
27.560000000000002,110.4636814051615,0.0,4,600.0,2282.0
27.6,109.85772315700038,0.0,4,600.0,2282.0
27.64,109.2523955016625,0.0,4,600.0,2282.0
27.680000000000003,108.6476943209663,0.0,4,600.0,2281.0
27.720000000000002,108.04361551179657,0.0,4,600.0,2281.0
27.76,107.44039113270247,0.0,4,600.0,2281.0
27.8,106.83778072394409,0.0,4,600.0,2281.0
27.84,106.2357802298191,0.0,4,600.0,2281.0
27.880000000000003,105.63438560920545,0.0,4,600.0,2281.0
27.92,105.03359283544502,0.0,4,600.0,2281.0
27.96,104.43339789622769,0.0,4,600.0,2282.0
28.0,103.83379679347645,0.0,4,600.0,2283.0
28.040000000000003,103.23454939651528,0.0,4,600.0,2283.0
28.079,102.63565196569431,0.0,4,600.0,2283.0
28.121000000000002,102.03733691774642,0.0,4,600.0,2282.0
28.16,101.4396003046222,0.0,4,600.0,2282.0
28.200000000000003,100.84267433868088,0.0,4,600.0,2282.0
28.240000000000002,100.24631872745682,0.0,4,600.0,2282.0
28.28,99.65052956651462,0.0,4,600.0,2282.0
28.32,99.05530296476965,0.0,4,600.0,2282.0
28.360000000000003,98.46063504437979,0.0,4,600.0,2282.0
28.400000000000002,97.86652194063782,0.0,4,600.0,2282.0
28.44,97.27295980186473,0.0,4,600.0,2281.0
28.48,96.67994478930345,0.0,4,600.0,2281.0
28.520000000000003,96.0877092237315,0.0,4,600.0,2281.0
28.560000000000002,95.49601293083471,0.0,4,600.0,2282.0
28.6,94.90485211282503,0.0,4,600.0,2281.0
28.64,94.3139868376916,0.0,4,600.0,2281.0
28.680000000000003,93.72388583638404,0.0,4,600.0,2282.0
28.721,93.1343089896591,0.0,4,600.0,2282.0
28.76,92.5450164023844,0.0,4,600.0,2282.0
28.8,91.95624069142374,0.0,4,600.0,2282.0
28.840000000000003,91.36797812963846,0.0,4,600.0,2283.0
28.880000000000003,90.78022500179036,0.0,4,600.0,2282.0
28.92,90.1927414577256,0.0,4,600.0,2282.0
28.96,89.6059963003758,0.0,4,600.0,2282.0
29.0,89.01974950019357,0.0,4,600.0,2282.0
29.040000000000003,88.43399738857094,0.0,4,600.0,2281.0
29.080000000000002,87.84873630831572,0.0,4,600.0,2281.0
29.12,87.26419876027443,0.0,4,600.0,2281.0
29.16,86.68014476838495,0.0,4,600.0,2283.0
29.200000000000003,86.09657071189926,0.0,4,600.0,2282.0
29.240000000000002,85.51300068766535,0.0,4,600.0,2282.0
29.28,84.9301399186557,0.0,4,600.0,2282.0
29.321,84.34774847522448,0.0,4,600.0,2281.0
29.360000000000003,83.76582277746405,0.0,4,600.0,2281.0
29.400000000000002,83.18459540286109,0.0,4,600.0,2281.0
29.44,82.60382646044539,0.0,4,600.0,2281.0
29.48,82.02351240480527,0.0,4,600.0,2282.0
29.520000000000003,81.44364970093167,0.0,4,600.0,2282.0
29.560000000000002,80.86399867741332,0.0,4,600.0,2282.0
29.6,80.28479214694266,0.0,4,600.0,2281.0
29.64,79.70602660248255,0.0,4,600.0,2282.0
29.680000000000003,79.12793469378099,0.0,4,600.0,2282.0
29.720000000000002,78.55004046384512,0.0,4,600.0,2281.0
29.76,77.9725767602954,0.0,4,600.0,2283.0
29.8,77.39577626257687,0.0,4,600.0,2281.0
29.840000000000003,76.81892690028681,0.0,4,600.0,2281.0
29.880000000000003,76.24297015796553,0.0,4,600.0,2282.0
29.92,75.667429960887,0.0,4,600.0,2281.0
29.96,75.09206673620899,0.0,4,600.0,2281.0
29.999000000000002,74.51734952823587,0.0,4,600.0,2281.0
30.040000000000003,73.9430386138883,0.0,4,600.0,2281.0
30.080000000000002,73.36913059504602,0.0,4,600.0,2281.0
30.12,72.79562208277034,0.0,4,600.0,2281.0
30.16,72.22250969722995,0.0,4,600.0,2281.0
30.200000000000003,71.64979006762763,0.0,4,600.0,2282.0
30.240000000000002,71.07745983212806,0.0,4,600.0,2282.0
30.28,70.50527949106895,0.0,4,600.0,2282.0
30.32,69.93348200441758,0.0,4,600.0,2282.0
30.360000000000003,69.3620640341547,0.0,4,600.0,2282.0
30.400000000000002,68.79102225095305,0.0,4,600.0,2282.0
30.44,68.22035333411128,0.0,4,600.0,2282.0
30.48,67.65005397148907,0.0,4,600.0,2282.0
30.521,67.0801208594438,0.0,4,600.0,2282.0
30.560000000000002,66.51055070276873,0.0,4,600.0,2282.0
30.599,65.94134021463273,0.0,4,600.0,2282.0
30.64,65.37248611652181,0.0,4,600.0,2281.0
30.680000000000003,64.80398513818238,0.0,4,600.0,2281.0
30.720000000000002,64.23607016428419,0.0,4,600.0,2281.0
30.76,63.668501650782375,0.0,4,600.0,2282.0
30.8,63.10127635449248,0.0,4,600.0,2282.0
30.840000000000003,62.534154893559,0.0,4,600.0,2282.0
30.880000000000003,61.967370327214965,0.0,4,600.0,2282.0
30.92,61.40091943368313,0.0,4,600.0,2283.0
30.96,60.83479899911023,0.0,4,600.0,2283.0
31.000000000000004,60.26876967081165,0.0,4,600.0,2283.0
31.040000000000003,59.70306453201442,0.0,4,600.0,2283.0
31.080000000000002,59.137680389840234,0.0,4,600.0,2282.0
31.121000000000002,58.572614059211915,0.0,4,600.0,2282.0
31.16,58.008098509548276,0.0,4,600.0,2282.0
31.199,57.443894294980865,0.0,4,600.0,2282.0
31.240000000000002,56.87999825628666,0.0,4,600.0,2282.0
31.28,56.3164072419729,0.0,4,600.0,2282.0
31.32,55.753118108274,0.0,4,600.0,2282.0
31.360000000000003,55.190127719154745,0.0,4,600.0,2282.0
31.400000000000002,54.627432946320056,0.0,4,600.0,2282.0
31.44,54.06503066923215,0.0,4,600.0,2282.0
31.48,53.502917775135735,0.0,4,600.0,2282.0
31.520000000000003,52.94109115909199,0.0,4,600.0,2282.0
31.560000000000002,52.379547724022196,0.0,4,600.0,2282.0
31.6,51.81828438076213,0.0,4,600.0,2282.0
31.64,51.257298048128085,0.0,4,600.0,2282.0
31.680000000000003,50.696585652996006,0.0,4,600.0,2282.0
31.721,50.13614413039487,0.0,4,600.0,2282.0
31.76,49.57597042361616,0.0,4,600.0,2282.0
31.799000000000003,49.016061484340916,0.0,4,600.0,2282.0
31.840000000000003,48.456414272786574,0.0,4,600.0,2282.0
31.880000000000003,47.897025757875724,0.0,4,600.0,2282.0
31.92,47.33789291742951,0.0,4,600.0,2282.0
31.96,46.7790127383884,0.0,4,600.0,2282.0
32.00000000000001,46.220382217063886,0.0,4,600.0,2283.0
32.040000000000006,45.66199835942475,0.0,4,600.0,2283.0
32.080000000000005,45.10362203470461,0.0,4,600.0,2283.0
32.120000000000005,44.54548651716049,0.0,4,600.0,2282.0
32.160000000000004,43.98758884140653,0.0,4,600.0,2282.0
32.2,43.43016220003427,0.0,4,600.0,2282.0
32.239000000000004,42.872967406381875,0.0,4,600.0,2282.0
32.28000000000001,42.31600153297513,0.0,4,600.0,2282.0
32.32000000000001,41.75926166543835,0.0,4,600.0,2282.0
32.36000000000001,41.20274490328746,0.0,4,600.0,2282.0
32.400000000000006,40.646448360833226,0.0,4,600.0,2282.0
32.440000000000005,40.09036916821154,0.0,4,600.0,2282.0
32.480000000000004,39.5345044725603,0.0,4,600.0,2282.0
32.52,38.97885143936646,0.0,4,600.0,2282.0
32.56,38.42340725401081,0.0,4,600.0,2281.0
32.60000000000001,37.86816912354352,0.0,4,600.0,2282.0
32.64000000000001,37.313370425447786,0.0,4,600.0,2282.0
32.68000000000001,36.75853603837254,0.0,4,600.0,2282.0
32.720000000000006,36.20389948060431,0.0,4,600.0,2282.0
32.760000000000005,35.649458069788416,0.0,4,600.0,2282.0
32.800000000000004,35.09520915927747,0.0,4,600.0,2282.0
32.839000000000006,34.54115014247246,0.0,4,600.0,2282.0
32.88,33.98727845792114,0.0,4,600.0,2283.0
32.92100000000001,33.43359159533062,0.0,3,600.0,2283.0
32.96000000000001,32.879790713256085,0.0,3,600.0,2283.0
33.00000000000001,32.32616551878134,0.0,3,600.0,2282.0
33.040000000000006,31.772713228381402,0.0,3,600.0,2282.0
33.080000000000005,31.219667226005964,0.0,3,600.0,2282.0
33.120000000000005,30.66678855425025,0.0,3,600.0,2282.0
33.160000000000004,30.11407450112276,0.0,3,600.0,2281.0
33.2,29.561522383142403,0.0,3,600.0,2282.0
33.24,29.00936569559601,0.0,3,600.0,2282.0
33.28000000000001,28.457129463414866,0.0,3,600.0,2282.0
33.32000000000001,27.905047326824217,0.0,3,600.0,2283.0
33.36000000000001,27.353116758876887,0.0,3,600.0,2282.0
33.400000000000006,26.801099140061236,0.0,3,600.0,2282.0
33.440000000000005,26.249464415955227,0.0,3,600.0,2282.0
33.480000000000004,25.697974039386594,0.0,3,600.0,2282.0
33.52100000000001,25.14662575867474,0.0,3,600.0,2282.0
33.56,24.595417422965166,0.0,3,600.0,2282.0
33.60000000000001,24.044347001166845,0.0,3,600.0,2282.0
33.64000000000001,23.49341260549294,0.0,3,600.0,2281.0
33.68000000000001,22.94261252096114,0.0,3,600.0,2281.0
33.720000000000006,22.392181389404737,0.0,3,600.0,2281.0
33.760000000000005,21.84188176071261,0.0,3,600.0,2283.0
33.800000000000004,21.291712707374543,0.0,3,600.0,2282.0
33.84,20.74120140695006,0.0,3,600.0,2282.0
33.88,20.191056386340588,0.0,3,600.0,2282.0
33.92000000000001,19.641042064137633,0.0,3,600.0,2281.0
33.96000000000001,19.091159899300386,0.0,3,600.0,2281.0
34.00000000000001,18.54164860038491,0.0,2,600.0,2281.0
34.040000000000006,17.992058203598113,0.0,2,600.0,2282.0
34.080000000000005,17.442575581617447,0.0,2,600.0,2281.0
34.121,16.892963796032646,0.0,2,600.0,2281.0
34.159000000000006,16.34369486918507,0.0,2,600.0,2281.0
34.2,15.794532909286842,0.0,2,600.0,2283.0
34.24,15.24547903259242,0.0,2,600.0,2282.0
34.28000000000001,14.696063156924362,0.0,2,600.0,2282.0
34.32000000000001,14.14699753237892,0.0,2,600.0,2281.0
34.36000000000001,13.598051775902407,0.0,2,600.0,2281.0
34.400000000000006,13.04947085242301,0.0,2,600.0,2282.0
34.440000000000005,12.501031800436287,0.0,2,600.0,2282.0
34.480000000000004,11.95251845530166,0.0,2,600.0,2282.0
34.52,11.404197723784556,0.0,2,600.0,2282.0
34.56,10.856118084289847,0.0,2,600.0,2282.0
34.60000000000001,10.308359356733261,0.0,2,600.0,2282.0
34.64000000000001,9.761060851502263,0.0,2,600.0,2281.0
34.68000000000001,9.214486315436696,0.0,2,600.0,2281.0
34.720000000000006,8.66943297848253,0.0,2,600.0,2281.0
34.760000000000005,8.127087459620693,0.0,2,600.0,2282.0
34.800000000000004,7.58981460912152,0.0,2,600.0,2282.0
34.84,7.055940675871157,0.0,2,600.0,2282.0
34.88,6.525102647512554,0.0,2,600.0,2282.0
34.92000000000001,5.9972076057155945,0.0,2,600.0,2281.0
34.96000000000001,5.472268967137712,0.0,2,600.0,2281.0
35.00000000000001,4.950697239937231,0.0,2,600.0,2281.0
35.03900000000001,4.431944187991036,0.0,2,600.0,2281.0
35.080000000000005,3.916047493748692,0.0,1,600.0,2282.0
35.120000000000005,3.4025453160293426,0.0,1,600.0,2282.0
35.160000000000004,2.896737659155659,0.0,1,600.0,2282.0
35.2,2.3985579400078127,0.0,1,600.0,2282.0
35.24000000000001,1.9073809422035062,0.0,1,600.0,2283.0
35.28000000000001,1.4221688199337155,0.0,1,600.0,2283.0
35.32000000000001,0.9414093941150001,0.0,1,600.0,2283.0
35.36000000000001,0.46383555296185774,0.0,1,600.0,2282.0
35.400000000000006,-0.011332215219459395,0.0,1,600.0,2283.0
35.440000000000005,0.6147165077906152,0.0,1,600.0,2283.0
35.479000000000006,0.13847871955820376,0.0,1,600.0,2283.0
35.52,-0.3337295090164302,0.0,1,600.0,2283.0
35.56,0.2954578991342626,0.0,1,600.0,2283.0
35.60000000000001,-0.17817554887824888,0.0,1,600.0,2283.0
35.64000000000001,0.44961379490469094,0.0,1,600.0,2281.0
35.68000000000001,-0.02542415411510715,0.0,1,600.0,2283.0
35.720000000000006,0.6005156916091845,0.0,1,600.0,2283.0
35.760000000000005,0.12433524560812655,0.0,1,600.0,2283.0
35.800000000000004,-0.34774482124103195,0.0,1,600.0,2281.0
35.84,0.28156833375458923,0.0,1,600.0,2282.0
35.88,-0.19146651360193617,0.0,1,600.0,2282.0
35.92000000000001,0.43620631154323225,0.0,1,600.0,2282.0
35.96000000000001,-0.03847314255480582,0.0,1,600.0,2282.0
36.00000000000001,0.5878206673749782,0.0,1,600.0,2281.0
36.040000000000006,0.11192757868335393,0.0,1,600.0,2281.0
36.080000000000005,-0.3595677957219803,0.0,1,600.0,2281.0
36.120000000000005,0.26937911483822874,0.0,1,600.0,2281.0
36.160000000000004,-0.20354492025976767,0.0,1,600.0,2281.0
36.2,0.42400044421090033,0.0,1,600.0,2281.0
36.24000000000001,-0.050331512288113535,0.0,1,600.0,2282.0
36.28000000000001,0.5758331912375958,0.0,1,600.0,2282.0
36.32000000000001,0.09998841451941035,0.0,1,600.0,2282.0
36.36000000000001,-0.3716349813443373,0.0,1,600.0,2282.0
36.400000000000006,0.2576562890652812,0.0,1,600.0,2282.0
36.440000000000005,-0.21539734917929543,0.0,1,600.0,2282.0
36.480000000000004,0.4124907885647154,0.0,1,600.0,2282.0
36.52100000000001,-0.06197234317447506,0.0,1,600.0,2281.0
36.56,0.5645335585298835,0.0,1,600.0,2281.0
36.60000000000001,0.08897042887254479,0.0,1,600.0,2281.0
36.64000000000001,-0.38231706333168597,0.0,1,600.0,2281.0
36.68000000000001,0.24683383027129427,0.0,1,600.0,2282.0
36.720000000000006,-0.22588532569955422,0.0,1,600.0,2282.0
36.760000000000005,0.40209714222660187,0.0,1,600.0,2282.0
36.800000000000004,-0.07227121975938106,0.0,1,600.0,2282.0
36.84,0.5543276022494364,0.0,1,600.0,2282.0
36.88,0.07856938939420792,0.0,1,600.0,2282.0
36.92000000000001,-0.39286010114181846,0.0,1,600.0,2282.0
36.96000000000001,0.23662144202885935,0.0,1,600.0,2282.0
37.00000000000001,-0.2362410903428948,0.0,1,600.0,2281.0
37.040000000000006,0.39183449881786414,0.0,1,600.0,2281.0
37.07900000000001,-0.08220416296117354,0.0,1,600.0,2281.0
37.120000000000005,0.5442481125256771,0.0,1,600.0,2283.0
37.160000000000004,0.06881783214276022,0.0,1,600.0,2283.0
37.2,-0.40275955576092903,0.0,1,600.0,2283.0
